City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,297.75,84,100,1.54,US,1682317927
1,victoria,22.2855,114.1577,300.35,87,92,5.36,HK,1682317924
2,naantali,60.4674,22.0243,279.22,94,100,4.63,FI,1682317927
3,bredasdorp,-34.5322,20.0403,292.45,85,100,3.44,ZA,1682317927
4,cabo san lucas,22.8909,-109.9124,297.32,55,100,0.45,MX,1682317928
5,benguela,-12.5763,13.4055,300.3,78,95,1.29,AO,1682317928
6,coihaique,-45.5752,-72.0662,283.49,93,0,3.6,CL,1682317928
7,albany,42.6001,-73.9662,278.51,82,94,3.13,US,1682317928
8,busselton,-33.65,115.3333,287.57,67,43,7.73,AU,1682317929
9,calvinia,-31.4707,19.776,289.87,80,100,2.02,ZA,1682317929
10,ushuaia,-54.8,-68.3,279.96,65,100,3.09,AR,1682317929
11,puri,19.8,85.85,306.44,68,84,5.0,IN,1682317929
12,pareora,-44.4871,171.2132,283.81,30,0,5.57,NZ,1682317930
13,ribeira grande,38.5167,-28.7,290.37,88,75,7.2,PT,1682317930
14,najran,17.4924,44.1277,299.51,40,63,1.15,SA,1682317930
15,alice springs,-23.7,133.8833,300.9,26,8,3.09,AU,1682317677
16,yichun,47.7,128.9,283.4,14,50,5.65,CN,1682317931
17,palmer,42.1584,-72.3287,280.62,87,100,1.54,US,1682317931
18,ostersund,63.1792,14.6357,270.98,87,100,1.71,SE,1682317932
19,sao joao da barra,-21.6403,-41.0511,292.2,86,0,4.01,BR,1682317932
20,kahului,20.8947,-156.47,296.95,82,75,1.54,US,1682317932
21,barrow,71.2906,-156.7887,256.16,85,100,3.6,US,1682317932
22,butaritari,3.0707,172.7902,301.46,80,100,8.13,KI,1682317933
23,dunedin,-45.8742,170.5036,284.71,10,40,7.24,NZ,1682317803
24,the valley,18.217,-63.0578,299.07,76,54,2.69,AI,1682317934
25,kuching,1.55,110.3333,302.11,81,40,3.58,MY,1682317704
26,dikson,73.5069,80.5464,274.2,87,97,5.62,RU,1682317934
27,hermanus,-34.4187,19.2345,290.82,91,100,7.26,ZA,1682317935
28,mataura,-46.1927,168.8643,284.53,77,68,3.26,NZ,1682317935
29,tigil,57.8,158.6667,275.06,87,99,0.54,RU,1682317935
30,sao filipe,14.8961,-24.4956,296.38,70,0,5.35,CV,1682317935
31,lorengau,-2.0226,147.2712,302.15,76,26,4.32,PG,1682317936
32,port alfred,-33.5906,26.891,295.58,59,100,3.23,ZA,1682317936
33,rikitea,-23.1203,-134.9692,299.62,88,100,6.96,PF,1682317936
34,east london,-33.0153,27.9116,293.67,73,0,2.06,ZA,1682317936
35,punta arenas,-53.15,-70.9167,278.21,93,100,2.57,CL,1682317937
36,hobart,-42.8794,147.3294,290.52,71,0,1.48,AU,1682317877
37,kalmar,56.6616,16.3616,277.11,100,100,1.54,SE,1682317937
38,siniscola,40.5719,9.6922,289.9,63,97,4.91,IT,1682317937
39,pevek,69.7008,170.3133,268.27,84,2,2.23,RU,1682317937
40,chuy,-33.6971,-53.4616,290.27,95,95,2.38,UY,1682317938
41,rio grande,-32.035,-52.0986,292.51,93,100,4.37,BR,1682317938
42,saldanha,-33.0117,17.9442,290.18,98,100,3.8,ZA,1682317938
43,hithadhoo,-0.6,73.0833,302.52,69,100,2.55,MV,1682317938
44,port elizabeth,-33.918,25.5701,292.65,93,20,2.57,ZA,1682317939
45,atuona,-9.8,-139.0333,300.59,78,8,6.19,PF,1682317939
46,kokopo,-4.352,152.2633,300.94,76,62,0.61,PG,1682317939
47,beyneu,45.3167,55.2,297.46,24,94,7.81,KZ,1682317940
48,plettenberg bay,-34.0527,23.3716,294.15,74,100,1.12,ZA,1682317940
49,coquimbo,-29.9533,-71.3436,288.29,89,1,1.86,CL,1682317940
50,uyuni,-20.4597,-66.825,276.41,29,0,3.88,BO,1682317941
51,biak,-0.9131,122.8766,301.5,73,33,1.78,ID,1682317941
52,lebu,-37.6167,-73.65,283.99,87,3,3.33,CL,1682317943
53,olafsvik,64.8945,-23.7142,276.04,60,100,4.13,IS,1682317943
54,hay river,60.8156,-115.7999,273.14,80,75,4.63,CA,1682317944
55,miracema do tocantins,-9.5618,-48.3967,295.59,82,30,1.05,BR,1682317944
56,salinas,36.6777,-121.6555,285.6,83,100,6.17,US,1682317945
57,talnakh,69.4865,88.3972,275.49,87,19,3.71,RU,1682317945
58,lugovoy,42.9472,72.7644,295.67,32,99,5.96,KZ,1682317946
59,raga,8.4596,25.678,298.35,71,100,5.11,SS,1682317946
60,saint-pierre,-21.3393,55.4781,302.35,65,20,2.57,RE,1682317699
61,comodoro rivadavia,-45.8667,-67.5,284.07,62,0,1.03,AR,1682317948
62,springfield,37.2153,-93.2982,278.65,72,0,2.06,US,1682317760
63,saskylakh,71.9167,114.0833,266.4,88,86,3.11,RU,1682317948
64,bluff,-46.6,168.3333,284.71,65,80,11.23,NZ,1682317948
65,panama city,8.9936,-79.5197,299.12,82,100,2.57,PA,1682317949
66,samarai,-10.6167,150.6667,302.18,74,100,3.92,PG,1682317949
67,tura,25.5198,90.2201,305.41,29,26,1.97,IN,1682317950
68,new norfolk,-42.7826,147.0587,290.32,46,0,1.31,AU,1682317951
69,guerrero negro,27.9769,-114.0611,287.57,86,16,3.75,MX,1682317953
70,goundam,16.4145,-3.6708,301.21,13,3,4.72,ML,1682317953
71,manakara,-22.1333,48.0167,300.29,68,0,1.35,MG,1682317953
72,hobyo,5.3505,48.5268,303.07,67,100,4.52,SO,1682317954
73,vaini,-21.2,-175.2,298.24,88,75,2.57,TO,1682317955
74,provideniya,64.3833,-173.3,262.53,81,5,5.24,RU,1682317955
75,sistranda,63.7256,8.834,275.13,60,100,8.09,NO,1682317956
76,kuito,-12.3833,16.9333,292.12,81,100,0.94,AO,1682317956
77,avarua,-21.2078,-159.775,296.18,78,66,2.06,CK,1682317956
78,acapulco,16.8634,-99.8901,300.05,78,40,2.06,MX,1682317956
79,bonavista,48.6499,-53.1147,274.09,91,100,8.08,CA,1682317957
80,grand gaube,-20.0064,57.6608,302.37,73,66,3.13,MU,1682317957
81,bereda,43.2686,-7.5406,286.01,100,100,2.23,ES,1682317957
82,lebedinyy,58.5167,125.5167,269.57,69,100,8.1,RU,1682317958
83,padang,-0.9492,100.3543,302.94,76,71,2.34,ID,1682317783
84,omboue,-1.5746,9.2618,300.1,84,83,1.73,GA,1682317958
85,saint-philippe,-21.3585,55.7679,301.92,68,34,4.64,RE,1682317958
86,kapaa,22.0752,-159.319,298.14,93,75,2.57,US,1682317959
87,kariba,-16.5167,28.8,299.67,45,10,1.66,ZW,1682317959
88,champerico,14.3,-91.9167,301.17,69,5,3.79,GT,1682317959
89,moose factory,51.2585,-80.6094,272.15,93,100,1.54,CA,1682317959
90,turayf,31.6725,38.6637,294.29,37,75,7.2,SA,1682317960
91,ostrovnoy,68.0531,39.5131,269.33,86,14,6.84,RU,1682317961
92,grindavik,63.8424,-22.4338,276.41,93,100,4.12,IS,1682317961
93,yellowknife,62.456,-114.3525,273.46,86,20,2.06,CA,1682317686
94,kashi,39.4547,75.9797,294.71,21,0,2.0,CN,1682317962
95,nikolskoye,59.7035,30.7861,289.71,47,0,5.41,RU,1682317962
96,husavik,66.0449,-17.3389,272.22,63,24,1.43,IS,1682317963
97,saint george,37.1041,-113.5841,292.01,44,20,9.26,US,1682317963
98,chokurdakh,70.6333,147.9167,267.64,89,16,5.76,RU,1682317963
99,ancud,-41.8697,-73.8203,280.05,87,1,1.18,CL,1682317964
100,upata,8.0086,-62.3989,295.48,89,98,0.29,VE,1682317964
101,mar del plata,-38.0023,-57.5575,287.56,96,100,2.06,AR,1682317964
102,kavieng,-2.5744,150.7967,302.14,73,26,3.28,PG,1682317964
103,severo-kurilsk,50.6789,156.125,273.1,81,100,9.35,RU,1682317964
104,torbay,47.6666,-52.7314,275.59,95,100,9.83,CA,1682317810
105,tuktoyaktuk,69.4541,-133.0374,251.63,100,100,1.38,CA,1682317965
106,osias,7.6,124.8167,304.59,57,98,0.39,PH,1682317966
107,ueda,36.4,138.2667,286.67,28,100,2.56,JP,1682317875
108,tual,-5.6667,132.75,301.65,72,42,1.62,ID,1682317967
109,fortuna,40.5982,-124.1573,281.85,87,46,1.45,US,1682317967
110,longyearbyen,78.2186,15.6401,265.35,82,90,0.78,SJ,1682317967
111,northam,51.0333,-4.2167,282.25,95,87,3.88,GB,1682317967
112,arman,59.7,150.1667,277.05,68,100,3.24,RU,1682317968
113,paraiso,9.8383,-83.8656,291.97,91,27,1.26,CR,1682317968
114,vardo,70.3705,31.1107,270.14,86,0,6.17,NO,1682317968
115,bethel,41.3712,-73.414,281.32,86,40,1.54,US,1682317969
116,jamestown,42.097,-79.2353,277.92,92,100,2.06,US,1682317969
117,gorontalo,0.5412,123.0595,303.33,73,33,1.46,ID,1682317766
118,homer,59.6425,-151.5483,276.08,57,0,1.79,US,1682317969
119,nouadhibou,20.931,-17.0347,292.14,72,97,9.26,MR,1682317969
120,sao gabriel da cachoeira,-0.1303,-67.0892,295.24,99,97,0.48,BR,1682317970
121,iqaluit,63.7506,-68.5145,273.0,100,100,1.54,CA,1682317970
122,betioky,-23.7167,44.3833,295.52,78,94,1.9,MG,1682317970
123,upernavik,72.7868,-56.1549,269.09,99,93,2.01,GL,1682317970
124,harper,4.375,-7.7169,299.95,85,100,2.53,LR,1682317971
125,porto novo,6.4965,2.6036,298.05,86,100,0.52,BJ,1682317971
126,westport,41.1415,-73.3579,283.19,89,20,2.06,US,1682317971
127,yazman,29.1212,71.7446,308.42,10,0,3.56,PK,1682317971
128,namibe,-15.1961,12.1522,297.77,67,18,3.59,AO,1682317972
129,half moon bay,37.4636,-122.4286,285.88,84,100,10.29,US,1682317972
130,teacapan,22.55,-105.75,292.33,77,98,1.82,MX,1682317972
131,luderitz,-26.6481,15.1594,291.25,55,5,2.63,NA,1682317973
132,te anau,-45.4167,167.7167,278.91,83,26,0.79,NZ,1682317973
133,edea,3.8,10.1333,298.72,90,100,0.59,CM,1682317973
134,twin falls,42.3505,-114.6445,281.09,76,20,6.69,US,1682317973
135,arraial do cabo,-22.9661,-42.0278,293.85,77,0,2.38,BR,1682317974
136,kruisfontein,-34.0033,24.7314,291.42,64,100,2.13,ZA,1682317974
137,stavern,59.0,10.0333,281.58,96,100,3.94,NO,1682317974
138,tutoia,-2.7619,-42.2744,296.29,91,13,2.54,BR,1682317974
139,blagoyevo,63.3667,47.9167,274.43,74,100,2.76,RU,1682317975
140,marsh harbour,26.5412,-77.0636,296.59,74,37,3.82,BS,1682317975
141,markova,48.6758,24.4138,285.8,61,94,0.72,UA,1682317975
142,presidencia roque saenz pena,-26.7852,-60.4388,291.45,59,98,1.77,AR,1682317976
143,kaihua,23.3687,104.28,303.49,31,58,7.56,CN,1682317976
144,agadez,19.75,10.25,302.24,9,100,2.17,NE,1682317976
145,sereflikochisar,38.9393,33.5386,284.23,60,9,4.46,TR,1682317977
146,bambous virieux,-20.3428,57.7575,302.29,74,40,5.14,MU,1682317977
147,mount gambier,-37.8333,140.7667,293.68,50,0,0.45,AU,1682317919
148,solnechnyy,50.7214,136.6319,277.46,61,100,5.22,RU,1682317978
149,komatipoort,-25.4332,31.9548,295.4,61,15,1.06,ZA,1682317978
150,ponta do sol,32.6667,-17.1,290.5,77,89,1.7,PT,1682317978
151,pendleton,45.6721,-118.7886,283.49,73,100,4.12,US,1682317978
152,camacha,33.0833,-16.3333,288.83,77,20,1.54,PT,1682317979
153,auki,-8.7676,160.7034,300.02,83,14,0.71,SB,1682317979
154,thompson,55.7435,-97.8558,268.24,74,20,1.03,CA,1682317979
155,shunyi,40.125,116.6453,291.12,34,0,7.0,CN,1682317979
156,kaitangata,-46.2817,169.8464,283.11,76,56,5.35,NZ,1682317980
157,tagusao,9.1924,117.8141,303.51,68,42,3.7,PH,1682317980
158,rudnogorsk,57.2639,103.7519,277.16,51,100,2.81,RU,1682317980
159,kasangulu,-4.5911,15.1708,295.93,91,100,0.66,CD,1682317981
160,pangnirtung,66.1451,-65.7125,272.85,84,100,3.05,CA,1682317981
161,polis,35.0367,32.4264,293.31,72,0,3.24,CY,1682317981
162,yar-sale,66.8333,70.8333,267.87,94,100,12.07,RU,1682317982
163,ulaangom,49.9811,92.0667,282.86,24,62,4.7,MN,1682317982
164,henties bay,-22.116,14.2845,291.27,76,3,4.06,NA,1682317982
165,erzin,36.9559,36.2,290.89,68,4,2.74,TR,1682317982
166,cidreira,-30.1811,-50.2056,293.67,87,93,6.06,BR,1682317983
167,san cristobal,7.7669,-72.225,292.34,97,100,1.51,VE,1682317983
168,jizan,17.3333,42.6667,306.67,34,1,2.22,SA,1682317983
169,mirabad,30.4362,61.8383,305.22,10,100,2.76,AF,1682317983
170,nikki,9.9401,3.2108,297.52,83,100,2.43,BJ,1682317983
171,codrington,-38.2667,141.9667,293.66,54,0,1.56,AU,1682317984
172,khatanga,71.9667,102.5,271.16,82,7,3.9,RU,1682317984
173,narsaq,60.9167,-46.05,272.27,75,79,0.76,GL,1682317984
174,kodiak,57.79,-152.4072,272.88,59,100,9.26,US,1682317984
175,jamame,0.0722,42.7506,305.48,57,63,3.59,SO,1682317985
176,ganganagar,29.9167,73.8833,308.25,11,0,3.82,IN,1682317985
177,atherton,53.5237,-2.4935,280.23,78,100,1.15,GB,1682317986
178,mahebourg,-20.4081,57.7,302.31,74,40,5.14,MU,1682317959
179,singaraja,-8.112,115.0882,302.1,78,40,2.2,ID,1682317925
180,kutum,14.2,24.6667,302.99,29,9,5.88,SD,1682317986
181,geraldton,-28.7667,114.6,293.38,60,100,6.69,AU,1682317768
182,broome,42.2506,-75.833,277.2,96,100,2.06,US,1682317987
183,saint-augustin,51.226,-58.6502,274.06,93,12,1.89,CA,1682317987
184,tamiahua,21.2667,-97.45,297.98,91,100,6.82,MX,1682317987
185,faya,18.3851,42.4509,294.44,37,0,2.52,SA,1682317988
186,quatre cocos,-20.2078,57.7625,302.21,74,55,4.49,MU,1682317988
187,darab,28.7519,54.5444,300.68,17,5,2.36,IR,1682317988
188,morgan city,29.6994,-91.2068,290.15,72,40,4.63,US,1682317988
189,maues,-3.3836,-57.7186,295.25,97,100,0.98,BR,1682317989
190,rapid city,44.0805,-103.231,276.89,55,0,2.57,US,1682317757
191,mitzic,0.7821,11.549,296.31,89,95,0.44,GA,1682317989
192,humaita,-7.5061,-63.0208,295.31,98,56,0.71,BR,1682317989
193,monzon,41.9108,0.1941,287.49,55,81,2.38,ES,1682317990
194,ziro,27.6333,93.8333,290.56,64,58,1.4,IN,1682317990
195,ornskoldsvik,63.2909,18.7153,272.68,86,100,4.12,SE,1682317990
196,krasnyy chikoy,50.3643,108.7512,280.82,23,5,3.7,RU,1682317991
197,qaanaaq,77.484,-69.3632,259.72,69,68,3.63,GL,1682317991
198,vestby,59.6024,10.7467,280.87,92,100,1.79,NO,1682317991
199,okha,53.5739,142.9478,274.25,74,9,8.74,RU,1682317879
200,nexo,55.0607,15.1306,282.2,97,100,6.2,DK,1682317992
201,dalvik,65.9702,-18.5286,267.11,67,83,0.87,IS,1682317992
202,butembo,0.15,29.2833,288.67,97,100,0.9,CD,1682317992
203,ixtapa,20.7,-105.2,294.72,88,20,0.0,MX,1682317993
204,kununurra,-15.7667,128.7333,307.14,36,0,3.09,AU,1682317993
205,tasiilaq,65.6145,-37.6368,272.24,96,99,3.81,GL,1682317993
206,ilulissat,69.2167,-51.1,273.16,100,100,1.54,GL,1682317994
207,waingapu,-9.6567,120.2641,302.18,72,33,6.59,ID,1682317994
208,naze,28.3667,129.4833,295.66,81,100,6.87,JP,1682317921
209,hermon,44.8101,-68.9134,280.13,86,100,5.14,US,1682317994
210,nador,35.174,-2.9287,287.29,77,0,0.51,MA,1682317995
211,pontal do parana,-25.6533,-48.5128,291.13,93,41,1.32,BR,1682317995
212,butler,39.4501,-84.5666,276.57,84,75,0.0,US,1682317995
213,airai,-8.9266,125.4092,293.77,75,93,1.86,TL,1682317995
214,cairns,-16.9167,145.7667,302.63,90,75,5.14,AU,1682317813
215,tiksi,71.6872,128.8694,267.19,89,91,3.25,RU,1682317996
216,ekhabi,53.5102,142.9671,274.35,73,8,8.63,RU,1682317996
217,preobrazheniye,42.9019,133.9064,282.91,32,3,7.22,RU,1682317997
218,toktogul,41.8708,72.9402,292.62,35,77,0.68,KG,1682317997
219,ulladulla,-35.35,150.4667,294.13,82,26,3.47,AU,1682317997
220,fort nelson,58.8053,-122.7002,272.92,64,100,6.17,CA,1682317998
221,jiuquan,39.7432,98.5174,290.31,16,96,9.94,CN,1682317838
222,castro,-24.7911,-50.0119,285.43,96,96,2.68,BR,1682317998
223,port arthur,38.8,121.2667,291.27,37,60,3.38,CN,1682317999
224,myitkyina,25.3833,97.4,311.47,20,0,1.94,MM,1682317999
225,deputatskiy,69.3,139.9,267.65,87,100,3.05,RU,1682317999
226,dobryanka,58.4619,56.4165,284.15,53,99,2.24,RU,1682317869
227,catuday,16.2923,119.8062,301.75,68,21,5.17,PH,1682318000
228,tepalcatepec,19.1833,-102.85,297.24,54,72,0.5,MX,1682318000
229,faanui,-16.4833,-151.75,300.5,76,23,2.94,PF,1682318000
230,gazli,40.1333,63.45,303.6,14,9,8.99,UZ,1682318000
231,georgetown,5.4112,100.3354,306.11,66,20,4.12,MY,1682317770
232,menongue,-14.6585,17.691,295.02,72,48,0.9,AO,1682318001
233,iztapa,13.9333,-90.7075,299.77,77,10,2.53,GT,1682318001
234,andenes,69.3143,16.1194,273.14,69,20,4.12,NO,1682318002
235,haines junction,60.7522,-137.5108,269.12,68,100,3.09,CA,1682318002
236,bengkulu,-3.8004,102.2655,302.52,73,91,3.4,ID,1682317840
237,zaton,53.2936,83.8072,290.92,20,75,9.0,RU,1682318003
238,vysokogornyy,50.1167,139.15,274.39,81,100,5.25,RU,1682318003
239,aklavik,68.2191,-135.0107,254.14,95,100,3.72,CA,1682318003
240,bilma,18.6853,12.9164,303.77,8,13,4.62,NE,1682318004
241,tambopata,-12.7333,-69.1833,292.79,89,79,0.85,PE,1682318004
242,puerto leguizamo,-0.1934,-74.7819,295.06,99,100,0.48,CO,1682318004
243,voh,-20.9667,164.7,296.54,87,89,4.11,NC,1682318004
244,souillac,-20.5167,57.5167,302.36,74,40,5.14,MU,1682318004
245,okato,-39.2,173.8833,284.21,100,68,2.39,NZ,1682318005
246,isangel,-19.55,169.2667,301.21,78,75,1.54,VU,1682318005
247,neuquen,-38.9516,-68.0591,288.09,72,0,0.0,AR,1682318005
248,sur,22.5667,59.5289,303.1,61,82,2.74,OM,1682318006
249,vestmanna,62.1564,-7.1664,273.66,64,100,7.2,FO,1682318006
250,obidos,-1.9175,-55.5181,295.98,95,100,0.81,BR,1682318006
251,takoradi,4.8845,-1.7554,300.06,83,100,0.75,GH,1682317802
252,mandalgovi,45.7625,106.2708,277.67,53,100,9.97,MN,1682318007
253,broken hill,-31.95,141.4333,298.13,31,0,4.71,AU,1682317835
254,hami,42.8,93.45,291.98,14,5,4.53,CN,1682318008
255,solginskiy,61.05,41.3428,286.78,56,70,4.15,RU,1682318008
256,fuzhou,26.0614,119.3061,292.09,89,100,1.83,CN,1682318008
257,praya,14.9215,-23.5087,294.45,78,40,6.69,CV,1682318008
258,kauhajoki,62.4333,22.1833,274.32,93,100,2.68,FI,1682318009
259,la ronge,55.1001,-105.2842,276.29,35,75,4.63,CA,1682318010
260,esperance,-33.8667,121.9,295.92,55,85,8.3,AU,1682318011
261,port lincoln,-34.7333,135.8667,293.79,63,0,4.96,AU,1682318011
262,puerto ayora,-0.7393,-90.3518,298.46,93,56,2.24,EC,1682318011
263,cherskiy,68.75,161.3,274.71,65,4,2.6,RU,1682318012
264,horodnytsya,50.807,27.3168,287.06,56,7,4.3,UA,1682318012
265,baghdad,33.3406,44.4009,298.1,50,100,2.06,IQ,1682317854
266,bintulu,3.1667,113.0333,298.38,100,40,1.03,MY,1682318012
267,cape town,-33.9258,18.4232,291.55,97,100,5.14,ZA,1682317855
268,ust-kut,56.7938,105.7672,277.32,52,64,1.99,RU,1682318013
269,tilichiki,60.4667,166.1,272.64,97,100,5.81,RU,1682318013
270,pekalongan,-6.8886,109.6753,302.85,71,20,3.2,ID,1682318013
271,balykshi,47.0667,51.8667,294.15,35,0,9.0,KZ,1682318014
272,nabire,-3.3667,135.4833,302.39,68,11,1.78,ID,1682318014
273,la romana,18.4273,-68.9728,295.44,86,7,3.11,DO,1682318014
274,parry sound,45.3501,-80.033,276.18,93,100,2.24,CA,1682318015
275,tuatapere,-46.1333,167.6833,280.96,81,21,3.42,NZ,1682318015
276,carnarvon,-24.8667,113.6333,296.15,62,84,7.45,AU,1682318016
277,vanimo,-2.6741,141.3028,301.08,82,100,2.59,PG,1682318016
278,ternate,0.8,127.4,302.44,70,36,2.87,ID,1682317941
279,prainha,-1.8,-53.48,295.4,99,81,0.72,BR,1682318017
280,lukovetskiy,64.2956,41.9211,273.47,95,100,2.96,RU,1682318018
281,touros,-5.1989,-35.4608,297.11,90,100,4.62,BR,1682318019
282,cravo norte,6.3017,-70.2041,297.42,87,100,2.61,CO,1682318019
283,zharkent,44.1628,80.0,296.04,12,43,1.78,KZ,1682318019
284,shihezi,44.3,86.0333,293.05,16,9,3.7,CN,1682318019
285,dingle,10.9995,122.6711,305.59,53,97,5.06,PH,1682318020
286,taltal,-25.4,-70.4833,290.05,85,17,0.93,CL,1682318020
287,surgut,61.25,73.4167,272.25,63,75,10.0,RU,1682318020
288,gamba,-2.65,10.0,299.97,83,99,1.69,GA,1682318020
289,palembang,-2.9167,104.7458,306.2,58,40,1.54,ID,1682318010
290,lagoa,39.05,-27.9833,288.71,93,100,5.81,PT,1682318021
291,kavaratti,10.5669,72.642,302.38,67,96,5.69,IN,1682318021
292,commerce city,39.8083,-104.9339,281.26,58,0,5.14,US,1682318021
293,santa fe,-31.6333,-60.7,291.48,85,100,1.34,AR,1682318021
294,doctor mora,21.1417,-100.3125,288.63,75,21,1.67,MX,1682318022
295,ampanihy,-24.7,44.75,298.18,60,33,5.55,MG,1682318022
296,anadyr,64.75,177.4833,267.43,85,40,13.0,RU,1682318022
297,stonewall,50.1344,-97.3268,273.55,76,16,2.07,CA,1682318022
298,atar,20.5169,-13.0499,297.26,25,58,3.9,MR,1682318023
299,poum,-20.2333,164.0167,298.94,78,100,10.95,NC,1682318023
300,channel-port aux basques,47.5702,-59.1367,276.76,87,4,2.82,CA,1682318023
301,potiskum,11.7091,11.0694,302.41,47,100,6.33,NG,1682318023
302,murray bridge,-35.1167,139.2667,298.28,36,0,3.47,AU,1682318024
